########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 387         |
|    time_elapsed         | 18357       |
|    total_timesteps      | 25362432    |
| train/                  |             |
|    approx_kl            | 0.012542057 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00346     |
|    n_updates            | 1544        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 388         |
|    time_elapsed         | 18403       |
|    total_timesteps      | 25427968    |
| train/                  |             |
|    approx_kl            | 0.012475392 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0337      |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 389         |
|    time_elapsed         | 18450       |
|    total_timesteps      | 25493504    |
| train/                  |             |
|    approx_kl            | 0.012852412 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0166     |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.0765      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 390         |
|    time_elapsed         | 18496       |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.013128522 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0462      |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.0756      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 1381       |
|    iterations           | 391        |
|    time_elapsed         | 18541      |
|    total_timesteps      | 25624576   |
| train/                  |            |
|    approx_kl            | 0.01317231 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.0146     |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0473     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00244   |
|    value_loss           | 0.0724     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 392         |
|    time_elapsed         | 18587       |
|    total_timesteps      | 25690112    |
