########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 616        |
|    time_elapsed         | 69258      |
|    total_timesteps      | 10092544   |
| train/                  |            |
|    approx_kl            | 0.06389127 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.261     |
|    explained_variance   | 0.0583     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 19680      |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 617         |
|    time_elapsed         | 69370       |
|    total_timesteps      | 10108928    |
| train/                  |             |
|    approx_kl            | 0.061142184 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.0459      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 19712       |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 618         |
|    time_elapsed         | 69482       |
|    total_timesteps      | 10125312    |
| train/                  |             |
|    approx_kl            | 0.060689114 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.0799      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0725      |
|    n_updates            | 19744       |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 619        |
|    time_elapsed         | 69594      |
|    total_timesteps      | 10141696   |
| train/                  |            |
|    approx_kl            | 0.06352963 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | 0.0319     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0813     |
|    n_updates            | 19776      |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 620         |
|    time_elapsed         | 69705       |
|    total_timesteps      | 10158080    |
| train/                  |             |
|    approx_kl            | 0.058792368 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.059       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 19808       |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 621        |
|    time_elapsed         | 69817      |
|    total_timesteps      | 10174464   |
| train/                  |            |
|    approx_kl            | 0.05700508 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.0668     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 19840      |
